loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/sst2_KL0.0001_lr2e-05_iblr0.0005_steps_6312_pruneemb_ns.pt
percentage: 0.6, prune_threshold: 0.07791680842638016
start training...
Iter (loss=X.XXX):   0%|          | 0/2104 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
Iter (loss=0.684):   0%|          | 0/2104 [00:01<?, ?it/s]
Iter (loss=0.684):   0%|          | 1/2104 [00:01<57:09,  1.63s/it]
Iter (loss=0.687):   0%|          | 1/2104 [00:02<57:09,  1.63s/it]
Iter (loss=0.687):   0%|          | 2/2104 [00:02<34:45,  1.01it/s]
Iter (loss=0.697):   0%|          | 2/2104 [00:02<34:45,  1.01it/s]
Iter (loss=0.697):   0%|          | 3/2104 [00:02<27:28,  1.27it/s]
Iter (loss=0.689):   0%|          | 3/2104 [00:03<27:28,  1.27it/s]
Iter (loss=0.689):   0%|          | 4/2104 [00:03<24:02,  1.46it/s]
Iter (loss=0.691):   0%|          | 4/2104 [00:03<24:02,  1.46it/s]
Iter (loss=0.691):   0%|          | 5/2104 [00:03<22:09,  1.58it/s]
Iter (loss=0.694):   0%|          | 5/2104 [00:04<22:09,  1.58it/s]
Iter (loss=0.694):   0%|          | 6/2104 [00:04<21:01,  1.66it/s]
Iter (loss=0.683):   0%|          | 6/2104 [00:04<21:01,  1.66it/s]
Iter (loss=0.683):   0%|          | 7/2104 [00:04<20:19,  1.72it/s]
Iter (loss=0.667):   0%|          | 7/2104 [00:05<20:19,  1.72it/s]
Iter (loss=0.667):   0%|          | 8/2104 [00:05<19:51,  1.76it/s]
Iter (loss=0.690):   0%|          | 8/2104 [00:05<19:51,  1.76it/s]
Iter (loss=0.690):   0%|          | 9/2104 [00:05<19:31,  1.79it/s]
Iter (loss=0.686):   0%|          | 9/2104 [00:06<19:31,  1.79it/s]
Iter (loss=0.686):   0%|          | 10/2104 [00:06<19:18,  1.81it/s]
Iter (loss=0.691):   0%|          | 10/2104 [00:07<19:18,  1.81it/s]
Iter (loss=0.691):   1%|          | 11/2104 [00:07<19:09,  1.82it/s]
Iter (loss=0.685):   1%|          | 11/2104 [00:07<19:09,  1.82it/s]
Iter (loss=0.685):   1%|          | 12/2104 [00:07<19:03,  1.83it/s]
Iter (loss=0.692):   1%|          | 12/2104 [00:08<19:03,  1.83it/s]
Iter (loss=0.692):   1%|          | 13/2104 [00:08<18:58,  1.84it/s]
Iter (loss=0.683):   1%|          | 13/2104 [00:08<18:58,  1.84it/s]
Iter (loss=0.683):   1%|          | 14/2104 [00:08<18:53,  1.84it/s]
Iter (loss=0.693):   1%|          | 14/2104 [00:09<18:53,  1.84it/s]
Iter (loss=0.693):   1%|          | 15/2104 [00:09<18:50,  1.85it/s]
Iter (loss=0.680):   1%|          | 15/2104 [00:09<18:50,  1.85it/s]
Iter (loss=0.680):   1%|          | 16/2104 [00:09<18:48,  1.85it/s]
Iter (loss=0.690):   1%|          | 16/2104 [00:10<18:48,  1.85it/s]
Iter (loss=0.690):   1%|          | 17/2104 [00:10<18:47,  1.85it/s]
Iter (loss=0.683):   1%|          | 17/2104 [00:10<18:47,  1.85it/s]
Iter (loss=0.683):   1%|          | 18/2104 [00:10<18:45,  1.85it/s]
Iter (loss=0.684):   1%|          | 18/2104 [00:11<18:45,  1.85it/s]
Iter (loss=0.684):   1%|          | 19/2104 [00:11<18:43,  1.86it/s]
Iter (loss=0.677):   1%|          | 19/2104 [00:11<18:43,  1.86it/s]
Iter (loss=0.677):   1%|          | 20/2104 [00:11<18:41,  1.86it/s]
Iter (loss=0.672):   1%|          | 20/2104 [00:12<18:41,  1.86it/s]
Iter (loss=0.672):   1%|          | 21/2104 [00:12<18:41,  1.86it/s]
