loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/cola_KL0.0001_lr2e-05_iblr0.0015_steps_2403_nopruneemb.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/267 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.714):   0%|          | 0/267 [00:01<?, ?it/s]
Iter (loss=0.714):   0%|          | 1/267 [00:01<06:48,  1.54s/it]
Iter (loss=0.736):   0%|          | 1/267 [00:02<06:48,  1.54s/it]
Iter (loss=0.736):   1%|          | 2/267 [00:02<04:10,  1.06it/s]
Iter (loss=0.709):   1%|          | 2/267 [00:02<04:10,  1.06it/s]
Iter (loss=0.709):   1%|          | 3/267 [00:02<03:19,  1.32it/s]
Iter (loss=0.734):   1%|          | 3/267 [00:03<03:19,  1.32it/s]
Iter (loss=0.734):   1%|▏         | 4/267 [00:03<02:54,  1.51it/s]
Iter (loss=0.693):   1%|▏         | 4/267 [00:03<02:54,  1.51it/s]
Iter (loss=0.693):   2%|▏         | 5/267 [00:03<02:41,  1.63it/s]
Iter (loss=0.707):   2%|▏         | 5/267 [00:04<02:41,  1.63it/s]
Iter (loss=0.707):   2%|▏         | 6/267 [00:04<02:32,  1.71it/s]
Iter (loss=0.701):   2%|▏         | 6/267 [00:04<02:32,  1.71it/s]
Iter (loss=0.701):   3%|▎         | 7/267 [00:04<02:27,  1.77it/s]
Iter (loss=0.673):   3%|▎         | 7/267 [00:05<02:27,  1.77it/s]
Iter (loss=0.673):   3%|▎         | 8/267 [00:05<02:23,  1.81it/s]
Iter (loss=0.637):   3%|▎         | 8/267 [00:05<02:23,  1.81it/s]
Iter (loss=0.637):   3%|▎         | 9/267 [00:05<02:20,  1.83it/s]
Iter (loss=0.651):   3%|▎         | 9/267 [00:06<02:20,  1.83it/s]
Iter (loss=0.651):   4%|▎         | 10/267 [00:06<02:18,  1.85it/s]
Iter (loss=0.649):   4%|▎         | 10/267 [00:06<02:18,  1.85it/s]
Iter (loss=0.649):   4%|▍         | 11/267 [00:06<02:17,  1.87it/s]
Iter (loss=0.598):   4%|▍         | 11/267 [00:07<02:17,  1.87it/s]
Iter (loss=0.598):   4%|▍         | 12/267 [00:07<02:15,  1.88it/s]
Iter (loss=0.637):   4%|▍         | 12/267 [00:07<02:15,  1.88it/s]
Iter (loss=0.637):   5%|▍         | 13/267 [00:07<02:15,  1.88it/s]
Iter (loss=0.575):   5%|▍         | 13/267 [00:08<02:15,  1.88it/s]
Iter (loss=0.575):   5%|▌         | 14/267 [00:08<02:14,  1.89it/s]
Iter (loss=0.624):   5%|▌         | 14/267 [00:08<02:14,  1.89it/s]
