loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/rte_KL0.0001_lr2e-05_iblr0.0015_steps_770_nopruneemb.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/77 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.707):   0%|          | 0/77 [00:02<?, ?it/s]
Iter (loss=0.707):   1%|▏         | 1/77 [00:02<02:45,  2.17s/it]
Iter (loss=0.688):   1%|▏         | 1/77 [00:02<02:45,  2.17s/it]
Iter (loss=0.688):   3%|▎         | 2/77 [00:02<01:30,  1.21s/it]
Iter (loss=0.702):   3%|▎         | 2/77 [00:03<01:30,  1.21s/it]
Iter (loss=0.702):   4%|▍         | 3/77 [00:03<01:06,  1.11it/s]
Iter (loss=0.710):   4%|▍         | 3/77 [00:03<01:06,  1.11it/s]
Iter (loss=0.710):   5%|▌         | 4/77 [00:03<00:55,  1.32it/s]
Iter (loss=0.718):   5%|▌         | 4/77 [00:04<00:55,  1.32it/s]
Iter (loss=0.718):   6%|▋         | 5/77 [00:04<00:48,  1.47it/s]
Iter (loss=0.718):   6%|▋         | 5/77 [00:04<00:48,  1.47it/s]
Iter (loss=0.718):   8%|▊         | 6/77 [00:04<00:44,  1.59it/s]
Iter (loss=0.705):   8%|▊         | 6/77 [00:05<00:44,  1.59it/s]
Iter (loss=0.705):   9%|▉         | 7/77 [00:05<00:41,  1.67it/s]
Iter (loss=0.639):   9%|▉         | 7/77 [00:05<00:41,  1.67it/s]
Iter (loss=0.639):  10%|█         | 8/77 [00:05<00:39,  1.73it/s]
Iter (loss=0.692):  10%|█         | 8/77 [00:06<00:39,  1.73it/s]
Iter (loss=0.692):  12%|█▏        | 9/77 [00:06<00:38,  1.76it/s]
Iter (loss=0.734):  12%|█▏        | 9/77 [00:07<00:38,  1.76it/s]
Iter (loss=0.734):  13%|█▎        | 10/77 [00:07<00:37,  1.79it/s]
Iter (loss=0.672):  13%|█▎        | 10/77 [00:07<00:37,  1.79it/s]
Iter (loss=0.672):  14%|█▍        | 11/77 [00:07<00:36,  1.81it/s]
Iter (loss=0.698):  14%|█▍        | 11/77 [00:08<00:36,  1.81it/s]
Iter (loss=0.698):  16%|█▌        | 12/77 [00:08<00:35,  1.83it/s]
Iter (loss=0.688):  16%|█▌        | 12/77 [00:08<00:35,  1.83it/s]
Iter (loss=0.688):  17%|█▋        | 13/77 [00:08<00:34,  1.84it/s]
Iter (loss=0.678):  17%|█▋        | 13/77 [00:09<00:34,  1.84it/s]
Iter (loss=0.678):  18%|█▊        | 14/77 [00:09<00:34,  1.85it/s]
Iter (loss=0.659):  18%|█▊        | 14/77 [00:09<00:34,  1.85it/s]
Iter (loss=0.659):  19%|█▉        | 15/77 [00:09<00:33,  1.85it/s]
Iter (loss=0.695):  19%|█▉        | 15/77 [00:10<00:33,  1.85it/s]
Iter (loss=0.695):  21%|██        | 16/77 [00:10<00:32,  1.86it/s]
Iter (loss=0.711):  21%|██        | 16/77 [00:10<00:32,  1.86it/s]
Iter (loss=0.711):  22%|██▏       | 17/77 [00:10<00:32,  1.86it/s]
Iter (loss=0.665):  22%|██▏       | 17/77 [00:11<00:32,  1.86it/s]
Iter (loss=0.665):  23%|██▎       | 18/77 [00:11<00:31,  1.86it/s]
Iter (loss=0.733):  23%|██▎       | 18/77 [00:11<00:31,  1.86it/s]
Iter (loss=0.733):  25%|██▍       | 19/77 [00:11<00:31,  1.86it/s]
Iter (loss=0.688):  25%|██▍       | 19/77 [00:12<00:31,  1.86it/s]
Iter (loss=0.688):  26%|██▌       | 20/77 [00:12<00:30,  1.87it/s]
Iter (loss=0.771):  26%|██▌       | 20/77 [00:12<00:30,  1.87it/s]
Iter (loss=0.771):  27%|██▋       | 21/77 [00:12<00:29,  1.87it/s]
Iter (loss=0.670):  27%|██▋       | 21/77 [00:13<00:29,  1.87it/s]
Iter (loss=0.670):  29%|██▊       | 22/77 [00:13<00:29,  1.87it/s]
Iter (loss=0.678):  29%|██▊       | 22/77 [00:13<00:29,  1.87it/s]
Iter (loss=0.678):  30%|██▉       | 23/77 [00:13<00:28,  1.87it/s]
Iter (loss=0.736):  30%|██▉       | 23/77 [00:14<00:28,  1.87it/s]
Iter (loss=0.736):  31%|███       | 24/77 [00:14<00:28,  1.87it/s]
Iter (loss=0.611):  31%|███       | 24/77 [00:15<00:28,  1.87it/s]
Iter (loss=0.611):  32%|███▏      | 25/77 [00:15<00:27,  1.87it/s]
Iter (loss=0.610):  32%|███▏      | 25/77 [00:15<00:27,  1.87it/s]
Iter (loss=0.610):  34%|███▍      | 26/77 [00:15<00:27,  1.87it/s]
Iter (loss=0.733):  34%|███▍      | 26/77 [00:16<00:27,  1.87it/s]
Iter (loss=0.733):  35%|███▌      | 27/77 [00:16<00:26,  1.87it/s]
Iter (loss=0.744):  35%|███▌      | 27/77 [00:16<00:26,  1.87it/s]
Iter (loss=0.744):  36%|███▋      | 28/77 [00:16<00:26,  1.87it/s]
Iter (loss=0.698):  36%|███▋      | 28/77 [00:17<00:26,  1.87it/s]
Iter (loss=0.698):  38%|███▊      | 29/77 [00:17<00:25,  1.87it/s]
Iter (loss=0.704):  38%|███▊      | 29/77 [00:17<00:25,  1.87it/s]
Iter (loss=0.704):  39%|███▉      | 30/77 [00:17<00:25,  1.87it/s]
Iter (loss=0.686):  39%|███▉      | 30/77 [00:18<00:25,  1.87it/s]
Iter (loss=0.686):  40%|████      | 31/77 [00:18<00:24,  1.87it/s]
Iter (loss=0.693):  40%|████      | 31/77 [00:18<00:24,  1.87it/s]
Iter (loss=0.693):  42%|████▏     | 32/77 [00:18<00:24,  1.87it/s]
Iter (loss=0.713):  42%|████▏     | 32/77 [00:19<00:24,  1.87it/s]
Iter (loss=0.713):  43%|████▎     | 33/77 [00:19<00:23,  1.87it/s]
Iter (loss=0.760):  43%|████▎     | 33/77 [00:19<00:23,  1.87it/s]
Iter (loss=0.760):  44%|████▍     | 34/77 [00:19<00:22,  1.87it/s]
Iter (loss=0.639):  44%|████▍     | 34/77 [00:20<00:22,  1.87it/s]
Iter (loss=0.639):  45%|████▌     | 35/77 [00:20<00:23,  1.79it/s]
Iter (loss=0.718):  45%|████▌     | 35/77 [00:21<00:23,  1.79it/s]
Iter (loss=0.718):  47%|████▋     | 36/77 [00:21<00:22,  1.81it/s]
Iter (loss=0.651):  47%|████▋     | 36/77 [00:21<00:22,  1.81it/s]
Iter (loss=0.651):  48%|████▊     | 37/77 [00:21<00:21,  1.83it/s]
Iter (loss=0.676):  48%|████▊     | 37/77 [00:22<00:21,  1.83it/s]
Iter (loss=0.676):  49%|████▉     | 38/77 [00:22<00:21,  1.84it/s]
Iter (loss=0.659):  49%|████▉     | 38/77 [00:22<00:21,  1.84it/s]
Iter (loss=0.659):  51%|█████     | 39/77 [00:22<00:20,  1.85it/s]
Iter (loss=0.699):  51%|█████     | 39/77 [00:23<00:20,  1.85it/s]
Iter (loss=0.699):  52%|█████▏    | 40/77 [00:23<00:19,  1.85it/s]
Iter (loss=0.687):  52%|█████▏    | 40/77 [00:23<00:19,  1.85it/s]
Iter (loss=0.687):  53%|█████▎    | 41/77 [00:23<00:19,  1.86it/s]
Iter (loss=0.729):  53%|█████▎    | 41/77 [00:24<00:19,  1.86it/s]
