loading model...
cuda (1 GPUs)
Loading the pretrained model from data/uncased_L-12_H-768_A-12/bert_model.ckpt
Loading the neuron importance from ../models/ns/mrpc_KL0.0001_lr2e-05_iblr0.0015_steps_1270_pruneemb_ns.pt
percentage: 1, prune_threshold: -10
start training...

Iter (loss=X.XXX):   0%|          | 0/127 [00:00<?, ?it/s]/project/6006191/rickxu/BottledBERT/optimizer.py:121: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /tmp/coulombc/pytorch_build_2021-11-09_14-57-01/avx2/python3.8/pytorch/torch/csrc/utils/python_arg_parser.cpp:1050.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iter (loss=0.674):   0%|          | 0/127 [00:01<?, ?it/s]
Iter (loss=0.674):   1%|          | 1/127 [00:01<03:50,  1.83s/it]
Iter (loss=0.650):   1%|          | 1/127 [00:02<03:50,  1.83s/it]
Iter (loss=0.650):   2%|▏         | 2/127 [00:02<02:15,  1.08s/it]
Iter (loss=0.688):   2%|▏         | 2/127 [00:02<02:15,  1.08s/it]
Iter (loss=0.688):   2%|▏         | 3/127 [00:02<01:44,  1.19it/s]
Iter (loss=0.652):   2%|▏         | 3/127 [00:03<01:44,  1.19it/s]
Iter (loss=0.652):   3%|▎         | 4/127 [00:03<01:29,  1.38it/s]
Iter (loss=0.621):   3%|▎         | 4/127 [00:04<01:29,  1.38it/s]
Iter (loss=0.621):   4%|▍         | 5/127 [00:04<01:21,  1.50it/s]
Iter (loss=0.665):   4%|▍         | 5/127 [00:04<01:21,  1.50it/s]
Iter (loss=0.665):   5%|▍         | 6/127 [00:04<01:15,  1.60it/s]
Iter (loss=0.685):   5%|▍         | 6/127 [00:05<01:15,  1.60it/s]
Iter (loss=0.685):   6%|▌         | 7/127 [00:05<01:12,  1.66it/s]
Iter (loss=0.617):   6%|▌         | 7/127 [00:05<01:12,  1.66it/s]
Iter (loss=0.617):   6%|▋         | 8/127 [00:05<01:10,  1.70it/s]
Iter (loss=0.629):   6%|▋         | 8/127 [00:06<01:10,  1.70it/s]
Iter (loss=0.629):   7%|▋         | 9/127 [00:06<01:08,  1.73it/s]
Iter (loss=0.552):   7%|▋         | 9/127 [00:06<01:08,  1.73it/s]
Iter (loss=0.552):   8%|▊         | 10/127 [00:06<01:06,  1.75it/s]
Iter (loss=0.555):   8%|▊         | 10/127 [00:07<01:06,  1.75it/s]
Iter (loss=0.555):   9%|▊         | 11/127 [00:07<01:05,  1.77it/s]
Iter (loss=0.699):   9%|▊         | 11/127 [00:07<01:05,  1.77it/s]
Iter (loss=0.699):   9%|▉         | 12/127 [00:07<01:04,  1.78it/s]
Iter (loss=0.516):   9%|▉         | 12/127 [00:08<01:04,  1.78it/s]
Iter (loss=0.516):  10%|█         | 13/127 [00:08<01:03,  1.78it/s]
Iter (loss=0.591):  10%|█         | 13/127 [00:09<01:03,  1.78it/s]
Iter (loss=0.591):  11%|█         | 14/127 [00:09<01:03,  1.79it/s]
Iter (loss=0.606):  11%|█         | 14/127 [00:09<01:03,  1.79it/s]
Iter (loss=0.606):  12%|█▏        | 15/127 [00:09<01:02,  1.79it/s]
Iter (loss=0.641):  12%|█▏        | 15/127 [00:10<01:02,  1.79it/s]
Iter (loss=0.641):  13%|█▎        | 16/127 [00:10<01:01,  1.80it/s]
Iter (loss=0.639):  13%|█▎        | 16/127 [00:10<01:01,  1.80it/s]
Iter (loss=0.639):  13%|█▎        | 17/127 [00:10<01:01,  1.80it/s]
Iter (loss=0.651):  13%|█▎        | 17/127 [00:11<01:01,  1.80it/s]
Iter (loss=0.651):  14%|█▍        | 18/127 [00:11<01:00,  1.80it/s]
Iter (loss=0.632):  14%|█▍        | 18/127 [00:11<01:00,  1.80it/s]
Iter (loss=0.632):  15%|█▍        | 19/127 [00:11<01:00,  1.80it/s]
Iter (loss=0.664):  15%|█▍        | 19/127 [00:12<01:00,  1.80it/s]
Iter (loss=0.664):  16%|█▌        | 20/127 [00:12<00:59,  1.80it/s]
Iter (loss=0.671):  16%|█▌        | 20/127 [00:12<00:59,  1.80it/s]
Iter (loss=0.671):  17%|█▋        | 21/127 [00:12<00:58,  1.80it/s]
Iter (loss=0.642):  17%|█▋        | 21/127 [00:13<00:58,  1.80it/s]
Iter (loss=0.642):  17%|█▋        | 22/127 [00:13<00:58,  1.80it/s]
Iter (loss=0.575):  17%|█▋        | 22/127 [00:14<00:58,  1.80it/s]
Iter (loss=0.575):  18%|█▊        | 23/127 [00:14<00:57,  1.80it/s]
Iter (loss=0.646):  18%|█▊        | 23/127 [00:14<00:57,  1.80it/s]
Iter (loss=0.646):  19%|█▉        | 24/127 [00:14<00:57,  1.80it/s]
Iter (loss=0.541):  19%|█▉        | 24/127 [00:15<00:57,  1.80it/s]
Iter (loss=0.541):  20%|█▉        | 25/127 [00:15<00:56,  1.81it/s]
Iter (loss=0.679):  20%|█▉        | 25/127 [00:15<00:56,  1.81it/s]
Iter (loss=0.679):  20%|██        | 26/127 [00:15<00:56,  1.80it/s]
Iter (loss=0.515):  20%|██        | 26/127 [00:16<00:56,  1.80it/s]
Iter (loss=0.515):  21%|██▏       | 27/127 [00:16<00:55,  1.80it/s]
Iter (loss=0.460):  21%|██▏       | 27/127 [00:16<00:55,  1.80it/s]
Iter (loss=0.460):  22%|██▏       | 28/127 [00:16<00:54,  1.82it/s]
Iter (loss=0.385):  22%|██▏       | 28/127 [00:17<00:54,  1.82it/s]
Iter (loss=0.385):  23%|██▎       | 29/127 [00:17<00:53,  1.84it/s]
Iter (loss=0.473):  23%|██▎       | 29/127 [00:17<00:53,  1.84it/s]
Iter (loss=0.473):  24%|██▎       | 30/127 [00:17<00:52,  1.84it/s]
Iter (loss=0.543):  24%|██▎       | 30/127 [00:18<00:52,  1.84it/s]
Iter (loss=0.543):  24%|██▍       | 31/127 [00:18<00:51,  1.85it/s]
Iter (loss=0.667):  24%|██▍       | 31/127 [00:18<00:51,  1.85it/s]
Iter (loss=0.667):  25%|██▌       | 32/127 [00:18<00:51,  1.85it/s]
Iter (loss=0.566):  25%|██▌       | 32/127 [00:19<00:51,  1.85it/s]
Iter (loss=0.566):  26%|██▌       | 33/127 [00:19<00:50,  1.86it/s]
Iter (loss=0.489):  26%|██▌       | 33/127 [00:20<00:50,  1.86it/s]
Iter (loss=0.489):  27%|██▋       | 34/127 [00:20<00:49,  1.86it/s]
Iter (loss=0.640):  27%|██▋       | 34/127 [00:20<00:49,  1.86it/s]
Iter (loss=0.640):  28%|██▊       | 35/127 [00:20<00:49,  1.86it/s]
Iter (loss=0.659):  28%|██▊       | 35/127 [00:21<00:49,  1.86it/s]
Iter (loss=0.659):  28%|██▊       | 36/127 [00:21<00:48,  1.86it/s]
Iter (loss=0.536):  28%|██▊       | 36/127 [00:21<00:48,  1.86it/s]
Iter (loss=0.536):  29%|██▉       | 37/127 [00:21<00:48,  1.86it/s]
Iter (loss=0.566):  29%|██▉       | 37/127 [00:22<00:48,  1.86it/s]
Iter (loss=0.566):  30%|██▉       | 38/127 [00:22<00:47,  1.86it/s]
Iter (loss=0.527):  30%|██▉       | 38/127 [00:22<00:47,  1.86it/s]
Iter (loss=0.527):  31%|███       | 39/127 [00:22<00:47,  1.86it/s]
Iter (loss=0.429):  31%|███       | 39/127 [00:23<00:47,  1.86it/s]
Iter (loss=0.429):  31%|███▏      | 40/127 [00:23<00:46,  1.86it/s]
Iter (loss=0.495):  31%|███▏      | 40/127 [00:23<00:46,  1.86it/s]
Iter (loss=0.495):  32%|███▏      | 41/127 [00:23<00:46,  1.86it/s]
Iter (loss=0.527):  32%|███▏      | 41/127 [00:24<00:46,  1.86it/s]
Iter (loss=0.527):  33%|███▎      | 42/127 [00:24<00:45,  1.86it/s]
Iter (loss=0.470):  33%|███▎      | 42/127 [00:24<00:45,  1.86it/s]
Iter (loss=0.470):  34%|███▍      | 43/127 [00:24<00:45,  1.86it/s]
Iter (loss=0.537):  34%|███▍      | 43/127 [00:25<00:45,  1.86it/s]
Iter (loss=0.537):  35%|███▍      | 44/127 [00:25<00:44,  1.86it/s]
Iter (loss=0.420):  35%|███▍      | 44/127 [00:25<00:44,  1.86it/s]
Iter (loss=0.420):  35%|███▌      | 45/127 [00:25<00:44,  1.86it/s]
Iter (loss=0.496):  35%|███▌      | 45/127 [00:26<00:44,  1.86it/s]
Iter (loss=0.496):  36%|███▌      | 46/127 [00:26<00:43,  1.86it/s]
Iter (loss=0.718):  36%|███▌      | 46/127 [00:27<00:43,  1.86it/s]
Iter (loss=0.718):  37%|███▋      | 47/127 [00:27<00:43,  1.84it/s]
Iter (loss=0.613):  37%|███▋      | 47/127 [00:27<00:43,  1.84it/s]
Iter (loss=0.613):  38%|███▊      | 48/127 [00:27<00:42,  1.85it/s]
Iter (loss=0.434):  38%|███▊      | 48/127 [00:28<00:42,  1.85it/s]
Iter (loss=0.434):  39%|███▊      | 49/127 [00:28<00:42,  1.85it/s]
Iter (loss=0.407):  39%|███▊      | 49/127 [00:28<00:42,  1.85it/s]
Iter (loss=0.407):  39%|███▉      | 50/127 [00:28<00:41,  1.85it/s]
Iter (loss=0.582):  39%|███▉      | 50/127 [00:29<00:41,  1.85it/s]
Iter (loss=0.582):  40%|████      | 51/127 [00:29<00:40,  1.86it/s]
Iter (loss=0.876):  40%|████      | 51/127 [00:29<00:40,  1.86it/s]
Iter (loss=0.876):  41%|████      | 52/127 [00:29<00:40,  1.86it/s]
Iter (loss=0.581):  41%|████      | 52/127 [00:30<00:40,  1.86it/s]
Iter (loss=0.581):  42%|████▏     | 53/127 [00:30<00:39,  1.86it/s]
Iter (loss=0.528):  42%|████▏     | 53/127 [00:30<00:39,  1.86it/s]
Iter (loss=0.528):  43%|████▎     | 54/127 [00:30<00:39,  1.86it/s]
